
running 52 tests
test analysis::fingerprint::tests::test_fingerprint_identification ... ok
test analysis::heuristics::tests::test_suggest_swaps_invalid_layout ... ok
test analysis::heuristics::tests::test_suggest_swaps_exclude_thumbs ... ok
test analysis::heuristics::tests::test_heuristics_swap_suggestion_success ... ok
test analysis::tests::test_lateral_stretch ... ok
test analysis::heuristics::tests::test_suggest_swaps_score_overflow ... ok
test analysis::heuristics::tests::test_suggest_swaps_multi_mapped ... ok
test analysis::tests::test_lateral_sfb_mechanics ... ok
test error::tests::test_debug_derive ... ok
test analysis::heuristics::tests::test_heuristics_zero_score_early_return ... ok
test engines::intel_comet_lake::tests::test_config_defaults ... ok
test error::tests::test_from_string ... ok
test analysis::heuristics::tests::test_swap_degradation ... ok
test error::tests::test_physics_error_display ... ok
test analysis::tests::test_heatmap_and_penalty_map ... ok
test kernel::compiler::tests::test_compiler_missing_cost_model ... ok
test analysis::tests::test_metric_detection_sfb_scissors ... ok
test kernel::compute::analysis::tests::test_u16_to_char ... ok
test analysis::tests::test_metric_detection_rolls_redirects ... ok
test kernel::compute::flow::tests::test_calculate_flow_cost_redirect ... ok
test kernel::compute::flow::tests::test_calculate_flow_cost_roll ... ok
test kernel::compiler::tests::test_compiler_invalid_sequence_modifier ... ok
test analysis::tests::test_repeat_not_sfb ... ok
test analysis::tests::test_thumb_exclusion_from_scissors_and_stretch ... ok
test analysis::tests::test_top_metrics_ranking ... ok
test kernel::compute::tests::tests::test_math_boundaries_infinity ... ok
test kernel::compiler::tests::test_compiler_empty_corpus ... ok
test kernel::compute::tests::tests::test_math_boundaries_nan ... ok
test kernel::compute::delta::tests::test_calculate_swap_delta_with_modifiers ... ok
test kernel::compute::analysis::tests::test_analyze_layout_branches ... ok
test kernel::compute::tests::tests::test_delta_missing_candidates ... ok
test kernel::mechanics::tests::test_calculate_pair_cost_different_hands ... ok
test kernel::compute::tests::tests::test_analyze_layout_empty ... ok
test kernel::mechanics::tests::test_calculate_pair_cost_invalid_math ... ok
test kernel::mechanics::tests::test_calculate_pair_cost_overflows ... ok
test kernel::mechanics::tests::test_calculate_pair_cost_sfb ... ok
test kernel::stages::costs::tests::test_resolve_key_cost_logic ... ok
test kernel::stages::costs::tests::test_resolve_key_cost_zones ... ok
test kernel::stages::geometry::tests::test_geometry_stage_execution ... ok
test verify::tests::test_calculate_flow_cost_branches ... ok
test verify::tests::test_resolve_static_key_cost_branches ... ok
test kernel::compute::tests::tests::test_delta_self_loop ... ok
test verify::tests::test_deterministic_scorer_detailed_branches ... ok
test verify::tests::test_deterministic_scorer_overflows ... ok
test kernel::compiler::tests::test_compiler_invalid_score_values ... ok
test kernel::compute::tests::tests::test_delta_internals_manual ... ok
test kernel::compute::tests::tests::test_missing_keys_in_layout ... ok
test kernel::compute::tests::tests::test_saturation_protection ... ok
test kernel::compute::tests::tests::test_delta_trigram_overlaps ... ok
test kernel::compute::tests::tests::test_swap_delta_bounds ... ok
test kernel::compute::tests::tests::test_score_bigram_modifier_overflow ... ok
test kernel::compute::delta::tests::test_delta_validity ... FAILED

failures:

failures:
    kernel::compute::delta::tests::test_delta_validity

test result: FAILED. 51 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.42s

